youtube url, notes
https://www.youtube.com/watch?v=xIXfRm4mKc4, you must unlearn what you have learned #starwars
https://www.youtube.com/watch?v=zNCrMEOqHpc, fedex stolen idea
https://www.youtube.com/watch?v=ZXCm14BoeT4, this looks important #mcu
https://www.youtube.com/watch?v=zyNyHark4xk, me too #matrix
https://www.youtube.com/watch?v=9RBktojIvQo, if i hear so much as a mouse fart #shawshank
https://www.youtube.com/watch?v=AcOBvP0LcSo, intro #looneytunes
https://www.youtube.com/watch?v=gkKrYqt0nRw, peter krieg was born simon peter gruber #diehard
https://www.youtube.com/watch?v=fZkV71rSJ2M, we need a statement not a manifesto #starwars
https://www.youtube.com/watch?v=vD94dVu8lqQ, welcome to the party pal
https://www.youtube.com/watch?v=RlNebV7tOGI, is it over #matrix
https://www.youtube.com/watch?v=0rBTlC6cSUQ, not till the fish jumps #dbz
https://www.youtube.com/watch?v=So23SFwBVvI, the stars at night are big and bright
https://www.youtube.com/watch?v=u1zvKTGL4Hg, cant do it
https://www.youtube.com/watch?v=5aYCrhvdFEo, cant do it
https://www.youtube.com/watch?v=Tie0tz7jGDI, jim mora didly poo
https://www.youtube.com/watch?v=U7fjDS0jKiE, jim mora playoffs
https://www.youtube.com/watch?v=b5-iJUuPWis, you play to win the game hello
https://www.youtube.com/watch?v=j6YzSltwfBE, you idiot #mgs
https://www.youtube.com/watch?v=cUFJ1yVhJ6g, we have a 2319 monsters inc
https://www.youtube.com/watch?v=xG89dCZqPtM, this drink i like it another #mcu
https://www.youtube.com/watch?v=erIzzHH2LB8, oh my condolences #starwars
https://www.youtube.com/watch?v=7ivzPjUFlKQ, avengers circle shot #mcu
https://www.youtube.com/watch?v=e9XcFeyjO_U, i am having trouble with the radar sir
https://www.youtube.com/watch?v=67ragXpWsAI, father the sleeper has awakened
https://www.youtube.com/watch?v=FFG3EuIKwaY, jingling jing a ling
https://www.youtube.com/watch?v=0x-fkSYDtUY, snap out of it moonstruck
https://www.youtube.com/watch?v=JuEa6Hum0b4, godzilla kick
https://www.youtube.com/watch?v=qQHqf6dFqOY, this party is over #starwars
https://www.youtube.com/watch?v=fmkXc6UB-A0, a good death is its own reward
https://www.youtube.com/watch?v=Gr86deEKDUA, hades im cool im cool
https://www.youtube.com/watch?v=B_Pq_DBtGsc, tread lightly
https://www.youtube.com/watch?v=D-LcRvWwG5Q, i have served i will be of service #wick
https://www.youtube.com/watch?v=xBithOSdf6o, you know why
https://www.youtube.com/watch?v=hw3CE04LGiA, muttley laugh
https://www.youtube.com/watch?v=SP0Z0Kl7Zzg, who is this imbecile zod
https://www.youtube.com/watch?v=0SF-oQmqaj0, no no no no cop out
https://www.youtube.com/watch?v=PiMWaNizLw0, that is what losing sounds like #moneyball
https://www.youtube.com/watch?v=3MjxoaynCmk, he gets on base #moneyball
https://www.youtube.com/watch?v=5UL4_nL5FCU, de niro phone slam
https://www.youtube.com/watch?v=ymPpIzaanhY, you get nothing you lose good day sir
https://www.youtube.com/watch?v=rnzMkJocw6Q, vegeta my unyielding rage #tfs
https://www.youtube.com/watch?v=6vMO3XmNXe4, i know kung fu #matrix
https://www.youtube.com/watch?v=yB-JzPBJalA, you think thats air you are breathing #matrix
https://www.youtube.com/watch?v=Ny4HOWeLXxo, ya plum done gone dadgum did it now son #tfs
https://www.youtube.com/watch?v=cx2Sps9aMcY, theres no crying in baseball
https://www.youtube.com/watch?v=OqxLmLUT-qc, never type google into google
https://www.youtube.com/watch?v=HMyEf0J1Xo8, holy toledo somebody had fun #diehard
https://www.youtube.com/watch?v=MHGcuwbPOjE, incredible valor respectable muscles #fmab
https://www.youtube.com/watch?v=G3AfIvJBcGo, roads we dont need roads
https://www.youtube.com/watch?v=yXkABEg-miQ, very exciting time #matrix
https://www.youtube.com/watch?v=MtntTvuv8Aw, tony stark was able to build this in a cave #mcu
https://www.youtube.com/watch?v=1cLuxn8WBRI, i like her loki #mcu
https://www.youtube.com/watch?v=mUlFqL72iV0, hokuto shinken
https://www.youtube.com/watch?v=TdK6sR5Sfdc, correctamundo
https://www.youtube.com/watch?v=pmRAiUPdRjk, two men enter one man leaves #madmax
https://www.youtube.com/watch?v=U7XVcqZodAM, good is dumb
https://www.youtube.com/watch?v=zhgR7tHjogA, they got a tank
